id,amueblado,habitaciones,descripcionMenaje,tieneSeguro,descripcionSeguro
3805,1,6,Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,1,
3559,1,9,Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.,1,
3276,1,5,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",1,
3072,0,3,Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti.,1,
3744,1,4,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",1,
3791,0,6,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,0,""
3746,1,7,Proin risus. Praesent lectus.,0,""
3855,0,9,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",1,
3467,0,10,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",1,
3307,1,4,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,1,
3575,0,2,Nulla ut erat id mauris vulputate elementum. Nullam varius.,0,""
3099,1,8,"Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",1,
3541,0,7,Quisque id justo sit amet sapien dignissim vestibulum.,0,""
3220,0,2,Nam nulla.,0,""
3601,1,5,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",1,
3131,0,9,In congue. Etiam justo. Etiam pretium iaculis justo.,0,""
3405,1,5,In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,0,""
3226,0,9,Duis mattis egestas metus.,1,
3184,1,2,Morbi non quam nec dui luctus rutrum.,1,
3818,0,1,Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus.,0,""
3621,0,2,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,1,
3731,1,8,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",1,
3515,0,10,Morbi a ipsum. Integer a nibh.,1,
3023,1,1,Phasellus id sapien in sapien iaculis congue.,0,""
3869,1,2,Quisque ut erat. Curabitur gravida nisi at nibh.,1,
3383,0,2,"Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",1,
3358,1,3,Vivamus tortor.,1,
3547,0,6,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",1,
3035,0,9,In congue. Etiam justo.,0,""
3860,1,8,In quis justo. Maecenas rhoncus aliquam lacus.,0,""
3808,0,2,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,1,
