id,capacidad,precio,tamanio,diasReservados,fechaCreacion,habilitada,operador
3001,14,844.58,282.6,57,2019-12-01,0,--hiannelz
3002,20,751.8,497.7,0,2018-01-23,0,--ainglestong4
3003,19,915.07,86.1,2,2018-07-28,1,--kburtt6z
3004,3,390.12,386.8,81,2018-06-28,1,--hagneaug1
3005,2,707.27,418.1,2,2019-12-06,0,--santowski2z
3006,15,210.29,299.4,93,2019-02-05,1,--sdatnc
3007,4,945.91,108.0,1,2019-12-13,1,--gnorrien3
3008,17,248.92,185.8,87,2019-03-14,1,--jstollwerck2p
3009,14,230.86,404.6,37,2018-02-05,0,--tbaudreykr
3010,19,342.07,388.1,98,2019-05-23,0,--ggivensfm
3011,14,32.87,99.3,55,2018-05-15,1,--mkeyzman9a
3012,16,301.02,360.0,81,2018-08-24,0,--rgregerh0
3013,2,849.77,339.1,65,2019-05-06,1,--adoddemeadeae
3014,4,231.59,421.0,88,2018-10-28,0,--nkelleyjz
3015,9,688.86,192.1,63,2019-02-26,1,--hgethingsr3
3016,10,761.8,224.9,18,2018-01-26,0,--treinertcw
3017,4,551.71,171.9,83,2018-12-15,0,--aguppynx
3018,8,370.42,484.6,83,2017-09-19,1,--reilhermanni0
3019,14,892.73,49.7,98,2020-03-14,1,--wyeomansem
3020,10,705.47,166.9,95,2019-08-16,0,--mcoadeqq
3021,6,286.34,494.6,0,2020-02-22,0,--edickeyfo
3022,18,910.6,143.9,82,2019-12-05,0,--skacheler42
3023,9,100.47,92.1,56,2018-05-07,0,--icodila
3024,11,555.42,175.9,27,2017-08-30,0,--lstalfeg
3025,5,934.48,338.6,41,2017-12-07,1,--fsycamorepb
3026,11,405.92,235.1,33,2018-04-03,1,--mpavlataqj
3027,5,612.54,105.6,61,2018-01-22,0,--bjewitt2i
3028,15,29.36,137.3,63,2018-07-07,0,--ajunkinsonhh
3029,2,955.95,226.3,99,2017-10-27,0,--hphilipeauxi5
3030,8,18.79,423.7,89,2017-10-21,1,--hkirkebyeif
3031,19,46.0,499.9,67,2018-08-22,0,--kasliep7
3032,4,874.32,356.2,18,2018-04-07,1,--wsaphinov
3033,12,24.75,304.3,28,2019-06-07,0,--swristhc
3034,18,135.96,314.8,11,2018-04-23,0,--shundeyj
3035,19,230.7,17.9,68,2017-10-23,0,--cvasilischev10
3036,8,190.28,461.9,81,2020-05-21,1,--bdriscoll6q
3037,16,345.66,410.2,90,2018-08-02,0,--acawkilldw
3038,1,508.82,285.4,6,2020-01-09,0,--kcrabos
3039,2,610.8,321.9,22,2019-04-21,0,--bshawcross7n
3040,15,555.93,383.5,55,2019-06-15,1,--darkleymf
3041,9,822.01,207.8,23,2020-05-04,1,--scrowchh8
3042,19,905.21,475.9,13,2018-04-06,0,--rfirsbypj
3043,4,928.41,409.6,39,2019-06-09,0,--ecritchleyci
3044,4,388.94,341.9,84,2019-09-03,1,--ldryburgh4
3045,11,856.1,128.3,46,2018-01-31,0,--bbuttnerfj
3046,18,752.8,396.4,80,2019-01-14,0,--bhawyesm8
3047,6,506.9,47.8,38,2020-03-22,0,--hposselwhitejk
3048,2,137.6,269.1,3,2019-10-23,1,--cgomanp1
3049,6,541.48,477.7,73,2020-01-01,0,--cboudlv
3050,2,580.25,267.6,14,2019-05-01,1,--swristhc
3051,10,271.76,429.4,0,2019-08-29,1,--gpinockgs
3052,9,205.89,326.2,97,2020-01-07,1,--wluney6r
3053,17,363.6,493.6,46,2019-12-06,0,--cdevonportda
3054,18,601.57,263.7,45,2019-11-02,0,--vmcilvoray7g
3055,16,150.93,341.5,9,2018-03-03,1,--fbackler8j
